RaterID,StatementID,Feasibility,Importance
6,68,4,2
6,69,2,4
6,70,4,4
6,71,5,2
6,72,4,2
6,73,5,5
6,74,2,4
6,75,4,3
6,76,3,3
6,77,1,5
6,78,5,5
6,79,4,2
6,80,4,4
7,1,2,4
7,2,3,4
7,3,5,5
7,4,4,2
7,5,3,4
7,6,4,1
7,7,3,3
7,8,5,2
7,9,5,3
7,10,2,4
7,11,4,5
7,12,1,5
7,13,1,4
7,14,4,4
7,15,3,3
7,16,3,3
7,17,2,1
7,18,3,3
7,19,4,4
7,20,2,2
7,21,5,5
7,22,3,4
7,23,2,5
7,24,4,3
7,25,5,3
7,26,2,3
7,27,4,2
7,28,3,3
7,29,5,4
7,30,3,2
7,31,4,4
7,32,5,5
7,33,5,3
7,34,4,1
7,35,3,1
7,36,3,5
7,37,3,5
7,38,1,1
7,39,5,4
7,40,3,5
7,41,1,5
7,42,3,3
7,43,4,3
7,44,4,2
7,45,2,1
7,46,3,3
7,47,4,1
7,48,2,4
7,49,3,2
7,50,1,1
7,51,1,2
7,52,1,2
7,53,1,4
7,54,5,3
7,55,4,3
7,56,4,2
7,57,4,3
7,58,4,2
7,59,4,3
7,60,5,2
7,61,3,4
7,62,4,1
7,63,3,4
7,64,5,4
7,65,3,4
7,66,5,2
7,67,2,1
7,68,1,4
7,69,3,1
7,70,1,1
7,71,3,2
7,72,1,2
7,73,3,2
7,74,1,4
7,75,5,5
7,76,4,3
7,77,4,3
7,78,2,4
7,79,3,3
7,80,3,3
8,1,2,4
8,2,3,3
8,3,2,3
8,4,2,3
8,5,2,3
8,6,4,5
8,7,1,2
8,8,2,5
8,9,2,2
8,10,2,2
8,11,2,3
8,12,1,1
8,13,4,3
8,14,3,4
8,15,3,1
8,16,1,3
8,17,2,3
8,18,3,3
8,19,2,3
8,20,2,4
8,21,2,3
8,22,2,2
8,23,3,3
8,24,2,3
8,25,1,3
8,26,3,1
8,27,2,4
8,28,4,5
8,29,5,3
8,30,3,4
8,31,2,3
8,32,4,5
8,33,1,2
8,34,2,3
8,35,2,3
8,36,3,3
8,37,4,4
8,38,3,1
8,39,4,3
8,40,2,3
8,41,4,4
8,42,5,4
8,43,2,3
8,44,2,3
8,45,3,4
8,46,1,2
8,47,2,2
8,48,4,5
8,49,1,5
8,50,4,4
8,51,5,2
8,52,4,3
8,53,4,5
8,54,5,5
8,55,2,5
8,56,5,2
8,57,2,4
8,58,5,5
8,59,2,4
8,60,3,2
8,61,3,3
8,62,1,2
8,63,3,2
8,64,3,2
8,65,3,5
8,66,4,2
8,67,3,3
8,68,3,2
8,69,4,2
8,70,4,2
8,71,4,1
8,72,5,2
8,73,5,2
8,74,4,4
8,75,1,3
8,76,2,2
8,77,2,5
8,78,4,2
8,79,5,5
8,80,4,2
9,1,3,4
9,2,4,1
9,3,3,5
9,4,3,3
9,5,5,2
9,6,4,4
9,7,4,4
9,8,2,4
9,9,3,5
9,10,4,1
9,11,4,5
9,12,2,2
9,13,5,1
9,14,4,1
9,15,4,4
9,16,3,3
9,17,3,1
9,18,4,2
9,19,4,4
9,20,3,5
9,21,2,4
9,22,2,5
9,23,4,2
9,24,3,2
9,25,1,4
9,26,4,4
9,27,3,5
9,28,4,1
9,29,5,3
9,30,4,2
9,31,4,2
9,32,5,2
9,33,3,3
9,34,2,2
9,35,3,5
9,36,4,4
9,37,4,5
9,38,3,4
9,39,5,4
9,40,4,3
9,41,4,5
9,42,4,2
9,43,5,4
9,44,5,2
9,45,5,3
9,46,5,3
9,47,5,3
9,48,3,4
9,49,3,4
9,50,2,2
9,51,4,2
9,52,3,2
9,53,3,4
9,54,4,3
9,55,1,3
9,56,2,1
9,57,4,1
9,58,5,3
9,59,3,4
9,60,4,2
9,61,5,4
9,62,2,4
9,63,2,4
9,64,5,2
9,65,4,5
9,66,5,4
9,67,2,2
9,68,4,2
9,69,3,2
9,70,5,3
9,71,2,1
9,72,1,3
9,73,3,2
9,74,2,2
9,75,4,3
9,76,2,5
9,77,3,2
9,78,2,4
9,79,4,3
9,80,4,2
10,1,3,1
10,2,5,3
10,3,5,4
10,4,5,2
10,5,4,1
10,6,5,4
10,7,4,4
10,8,2,2
10,9,5,2
10,10,2,3
10,11,4,2
10,12,5,2
10,13,2,3
10,14,3,4
10,15,2,2
10,16,1,2
10,17,2,1
10,18,3,2
10,19,5,4
10,20,2,2
10,21,5,4
10,22,3,5
10,23,4,4
10,24,5,3
10,25,3,3
10,26,4,5
10,27,5,5
10,28,2,2
10,29,2,2
10,30,1,3
10,31,4,3
10,32,4,4
10,33,2,2
10,34,3,4
10,35,4,3
10,36,3,3
10,37,2,1
10,38,2,2
10,39,4,1
10,40,1,3
10,41,2,3
10,42,3,2
10,43,2,4
10,44,1,5
10,45,1,2
10,46,2,2
10,47,4,4
10,48,5,2
10,49,2,2
10,50,2,2
10,51,3,3
10,52,2,3
10,53,2,3
10,54,5,1
10,55,5,4
10,56,3,4
10,57,5,4
10,58,4,2
10,59,5,3
10,60,5,2
10,61,2,3
10,62,3,3
10,63,4,3
10,64,5,3
10,65,5,2
10,66,3,4
10,67,1,2
10,68,2,2
10,69,3,3
10,70,4,2
10,71,2,4
10,72,1,2
10,73,2,3
10,74,1,2
10,75,1,3
10,76,3,3
10,77,5,4
10,78,2,5
10,79,2,2
10,80,3,3
