RaterID,StatementID,Feasibility
6,16,2
6,17,3
6,18,1
6,19,3
6,20,4
6,21,2
6,22,3
6,23,3
6,24,2
6,25,1
6,26,4
6,27,3
6,28,4
6,29,5
6,30,3
6,31,3
6,32,5
6,33,4
6,34,3
6,35,3
6,36,1
6,37,4
6,38,4
6,39,3
6,40,2
6,41,2
6,42,3
6,43,4
6,44,3
6,45,2
6,46,2
6,47,5
6,48,3
6,49,4
6,50,5
6,51,5
6,52,4
6,53,4
6,54,5
6,55,1
6,56,4
6,57,2
6,58,3
6,59,1
6,60,4
6,61,3
6,62,2
6,63,3
6,64,5
6,65,3
6,66,4
6,67,4
6,68,4
6,69,2
6,70,4
6,71,5
6,72,4
6,73,5
6,74,2
6,75,4
6,76,3
6,77,1
6,78,5
6,79,4
6,80,4
7,1,2
7,2,3
7,3,5
7,4,4
7,5,3
7,6,4
7,7,3
7,8,5
7,9,5
7,10,2
7,11,4
7,12,1
7,13,1
7,14,4
7,15,3
7,16,3
7,17,2
7,18,3
7,19,4
7,20,2
7,21,5
7,22,3
7,23,2
7,24,4
7,25,5
7,26,2
7,27,4
7,28,3
7,29,5
7,30,3
7,31,4
7,32,5
7,33,5
7,34,4
7,35,3
7,36,3
7,37,3
7,38,1
7,39,5
7,40,3
7,41,1
7,42,3
7,43,4
7,44,4
7,45,2
7,46,3
7,47,4
7,48,2
7,49,3
7,50,1
7,51,1
7,52,1
7,53,1
7,54,5
7,55,4
7,56,4
7,57,4
7,58,4
7,59,4
7,60,5
7,61,3
7,62,4
7,63,3
7,64,5
7,65,3
7,66,5
7,67,2
7,68,1
7,69,3
7,70,1
7,71,3
7,72,1
7,73,3
7,74,1
7,75,5
7,76,4
7,77,4
7,78,2
7,79,3
7,80,3
8,1,2
8,2,3
8,3,2
8,4,2
8,5,2
8,6,4
8,7,1
8,8,2
8,9,2
8,10,2
8,11,2
8,12,1
8,13,4
8,14,3
8,15,3
8,16,1
8,17,2
8,18,3
8,19,2
8,20,2
8,21,2
8,22,2
8,23,3
8,24,2
8,25,1
8,26,3
8,27,2
8,28,4
8,29,5
8,30,3
8,31,2
8,32,4
8,33,1
8,34,2
8,35,2
8,36,3
8,37,4
8,38,3
8,39,4
8,40,2
8,41,4
8,42,5
8,43,2
8,44,2
8,45,3
8,46,1
8,47,2
8,48,4
8,49,1
8,50,4
8,51,5
8,52,4
8,53,4
8,54,5
8,55,2
8,56,5
8,57,2
8,58,5
8,59,2
8,60,3
8,61,3
8,62,1
8,63,3
8,64,3
8,65,3
8,66,4
8,67,3
8,68,3
8,69,4
8,70,4
8,71,4
8,72,5
8,73,5
8,74,4
8,75,1
8,76,2
8,77,2
8,78,4
8,79,5
8,80,4
9,1,3
9,2,4
9,3,3
9,4,3
9,5,5
9,6,4
9,7,4
9,8,2
9,9,3
9,10,4
9,11,4
9,12,2
9,13,5
9,14,4
9,15,4
9,16,3
9,17,3
9,18,4
9,19,4
9,20,3
9,21,2
9,22,2
9,23,4
9,24,3
9,25,1
9,26,4
9,27,3
9,28,4
9,29,5
9,30,4
9,31,4
9,32,5
9,33,3
9,34,2
9,35,3
9,36,4
9,37,4
9,38,3
9,39,5
9,40,4
9,41,4
9,42,4
9,43,5
9,44,5
9,45,5
9,46,5
9,47,5
9,48,3
9,49,3
9,50,2
9,51,4
9,52,3
9,53,3
9,54,4
9,55,1
9,56,2
9,57,4
9,58,5
9,59,3
9,60,4
9,61,5
9,62,2
9,63,2
9,64,5
9,65,4
9,66,5
9,67,2
9,68,4
9,69,3
9,70,5
9,71,2
9,72,1
9,73,3
9,74,2
9,75,4
9,76,2
9,77,3
9,78,2
9,79,4
9,80,4
10,1,3
10,2,5
10,3,5
10,4,5
10,5,4
10,6,5
10,7,4
10,8,2
10,9,5
10,10,2
10,11,4
10,12,5
10,13,2
10,14,3
10,15,2
10,16,1
10,17,2
10,18,3
10,19,5
10,20,2
10,21,5
10,22,3
10,23,4
10,24,5
10,25,3
10,26,4
10,27,5
10,28,2
10,29,2
10,30,1
10,31,4
10,32,4
10,33,2
10,34,3
10,35,4
10,36,3
10,37,2
10,38,2
10,39,4
10,40,1
10,41,2
10,42,3
10,43,2
10,44,1
10,45,1
10,46,2
10,47,4
10,48,5
10,49,2
10,50,2
10,51,3
10,52,2
10,53,2
10,54,5
10,55,5
10,56,3
10,57,5
10,58,4
10,59,5
10,60,5
10,61,2
10,62,3
10,63,4
10,64,5
10,65,5
10,66,3
10,67,1
10,68,2
10,69,3
10,70,4
10,71,2
10,72,1
10,73,2
10,74,1
10,75,1
10,76,3
10,77,5
10,78,2
10,79,2
10,80,3
